MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250720_210156
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 88954 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.601    |
|    mean_entropy    | 0.737    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 124      |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 130      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 756         |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.731       |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 264         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.047139157 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.652       |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.0162      |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 175         |
|    mean_confidence      | 0.594       |
|    mean_entropy         | 0.778       |
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 398         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029210636 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.64        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 668         |
|    mean_confidence      | 0.611       |
|    mean_entropy         | 0.754       |
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 532         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.031250402 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.49        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 2.27        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 95           |
|    mean_confidence      | 0.646        |
|    mean_entropy         | 0.746        |
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 5            |
|    time_elapsed         | 666          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0020167017 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | -0.424       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.781        |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.00226      |
|    value_loss           | 1.88         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 603         |
|    mean_confidence      | 0.607       |
|    mean_entropy         | 0.753       |
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 800         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.020889726 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.729       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 2.46        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 78           |
|    mean_confidence      | 0.577        |
|    mean_entropy         | 0.761        |
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 7            |
|    time_elapsed         | 933          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0030183564 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0265      |
|    explained_variance   | -0.246       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.257        |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00112      |
|    value_loss           | 2.13         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 590         |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.745       |
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 1067        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.022816721 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.12        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 3.18        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 114          |
|    mean_confidence      | 0.593        |
|    mean_entropy         | 0.761        |
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 37.5         |
