MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250725_001541
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 88008 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.594    |
|    mean_entropy    | 0.751    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 124      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 148      |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 911       |
|    mean_confidence      | 0.595     |
|    mean_entropy         | 0.755     |
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 275       |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 2         |
|    time_elapsed         | 294       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 1.2752576 |
|    clip_fraction        | 0.636     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0324   |
|    explained_variance   | 0.58      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.831     |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.0405    |
|    value_loss           | 2.13      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 450         |
|    mean_confidence      | 0.619       |
|    mean_entropy         | 0.748       |
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 438         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007151125 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.842       |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.00491     |
|    value_loss           | 2.79        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 938           |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.75          |
| rollout/                |               |
|    ep_len_mean          | 949           |
|    ep_rew_mean          | 285           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 4             |
|    time_elapsed         | 586           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00059178565 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0799       |
|    explained_variance   | -1.92         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.84          |
|    n_updates            | 30            |
|    policy_gradient_loss | 0.000699      |
|    value_loss           | 2.4           |
-------------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 494        |
|    mean_confidence      | 0.604      |
|    mean_entropy         | 0.762      |
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | 147        |
| time/                   |            |
