MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250715_025302
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 90804 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.591    |
|    mean_entropy    | 0.771    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 129      |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 133      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 831        |
|    mean_confidence      | 0.592      |
|    mean_entropy         | 0.763      |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 258        |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 2          |
|    time_elapsed         | 268        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.08665701 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.231     |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.19       |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.0204     |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 302         |
|    mean_confidence      | 0.599       |
|    mean_entropy         | 0.771       |
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 3           |
|    time_elapsed         | 402         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.031746086 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | -0.487      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.554       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 798        |
|    mean_confidence      | 0.596      |
|    mean_entropy         | 0.755      |
| rollout/                |            |
|    ep_len_mean          | 809        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 4          |
|    time_elapsed         | 536        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01878567 |
|    clip_fraction        | 0.0113     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | -0.388     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.813      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00163   |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 293         |
|    mean_confidence      | 0.6         |
|    mean_entropy         | 0.756       |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 670         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006902978 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.23        |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.0018      |
|    value_loss           | 1.84        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 795          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.756        |
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 6            |
|    time_elapsed         | 805          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0050449218 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.07         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 2.06         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 326         |
|    mean_confidence      | 0.61        |
|    mean_entropy         | 0.753       |
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 939         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.018090848 |
|    clip_fraction        | 0.00928     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0401     |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.05        |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.000912    |
|    value_loss           | 2.63        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 837           |
|    mean_confidence      | 0.601         |
|    mean_entropy         | 0.75          |
| rollout/                |               |
|    ep_len_mean          | 824           |
|    ep_rew_mean          | 255           |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 8             |
|    time_elapsed         | 1072          |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00067844917 |
|    clip_fraction        | 0.00479       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.157        |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.335         |
|    n_updates            | 70            |
|    policy_gradient_loss | -8.78e-05     |
|    value_loss           | 3.29          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 365           |
|    mean_confidence      | 0.612         |
|    mean_entropy         | 0.755         |
| rollout/                |               |
|    ep_len_mean          | 354           |
|    ep_rew_mean          | 110           |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 9             |
|    time_elapsed         | 1205          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00013518237 |
|    clip_fraction        | 0.00244       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0183       |
|    explained_variance   | 0.337         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.49          |
|    n_updates            | 80            |
|    policy_gradient_loss | 0.000301      |
|    value_loss           | 2.75          |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=296.38 +/- 4.58
Episode length: 945.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 756         |
|    mean_confidence      | 0.614       |
|    mean_entropy         | 0.745       |
| eval/                   |             |
|    mean_ep_length       | 945         |
|    mean_reward          | 296         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.002084481 |
