MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250714_170733
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 90846 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.599    |
|    mean_entropy    | 0.74     |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 125      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 142      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 764        |
|    mean_confidence      | 0.608      |
|    mean_entropy         | 0.745      |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 2          |
|    time_elapsed         | 288        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.27586132 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.212     |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.434      |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.0289     |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 201         |
|    mean_confidence      | 0.615       |
|    mean_entropy         | 0.739       |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 433         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.030683856 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.32        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 700         |
|    mean_confidence      | 0.595       |
|    mean_entropy         | 0.745       |
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 4           |
|    time_elapsed         | 577         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.022241855 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.00345     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.16        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 151          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.741        |
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 5            |
|    time_elapsed         | 719          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0015514978 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | -0.172       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.609        |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.00455      |
|    value_loss           | 2.38         |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 662        |
|    mean_confidence      | 0.594      |
|    mean_entropy         | 0.744      |
| rollout/                |            |
|    ep_len_mean          | 662        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 6          |
|    time_elapsed         | 860        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03680688 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.298     |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.311      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0045    |
|    value_loss           | 2.65       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 128         |
|    mean_confidence      | 0.584       |
|    mean_entropy         | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 1001        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.117731586 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | -0.0685     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.14        |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.00185     |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 640        |
|    mean_confidence      | 0.6        |
|    mean_entropy         | 0.741      |
| rollout/                |            |
|    ep_len_mean          | 638        |
|    ep_rew_mean          | 195        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 8          |
|    time_elapsed         | 1140       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.03813232 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.402      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00658   |
|    value_loss           | 2.6        |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 100          |
|    mean_confidence      | 0.594        |
|    mean_entropy         | 0.778        |
| rollout/                |              |
|    ep_len_mean          | 80.5         |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 9            |
|    time_elapsed         | 1280         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0068508713 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0744      |
|    explained_variance   | -0.463       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.196        |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.00492      |
|    value_loss           | 3.03         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=288.84 +/- 3.57
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 491         |
|    mean_confidence      | 0.612       |
|    mean_entropy         | 0.755       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 289         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.013240283 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.552       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 2.29        |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.624    |
|    mean_entropy    | 0.742    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.8     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1903     |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 628          |
|    mean_confidence      | 0.613        |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 11           |
|    time_elapsed         | 2041         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0010797076 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0265      |
|    explained_variance   | -0.891       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.891        |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.00193      |
|    value_loss           | 3.97         |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 165        |
|    mean_confidence      | 0.629      |
|    mean_entropy         | 0.728      |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 12         |
|    time_elapsed         | 2179       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.02520958 |
|    clip_fraction        | 0.00513    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00227   |
|    explained_variance   | 0.0281     |
|    learning_rate        | 0.0001     |
|    loss                 | 1.34       |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.000956   |
|    value_loss           | 3.72       |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 677          |
|    mean_confidence      | 0.605        |
