MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250720_232945
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 88914 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.594    |
|    mean_entropy    | 0.73     |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 125      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 149      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 748        |
|    mean_confidence      | 0.609      |
|    mean_entropy         | 0.737      |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 224        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 2          |
|    time_elapsed         | 295        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.03474096 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.333      |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.0138     |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 161         |
|    mean_confidence      | 0.578       |
|    mean_entropy         | 0.768       |
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 438         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.026883032 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.31        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 631         |
|    mean_confidence      | 0.599       |
|    mean_entropy         | 0.751       |
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 4           |
|    time_elapsed         | 579         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.029759394 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | -0.762      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.78        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 14          |
|    mean_confidence      | 0.654       |
|    mean_entropy         | 0.738       |
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 14          |
