MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250729_144025
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 87062 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.613    |
|    mean_entropy    | 0.737    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 122      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 140      |
|    total_timesteps | 2048     |
---------------------------------
--------------------------------------
| custom/                 |          |
|    images_selected      | 900      |
|    mean_confidence      | 0.608    |
|    mean_entropy         | 0.741    |
| rollout/                |          |
|    ep_len_mean          | 1.01e+03 |
|    ep_rew_mean          | 268      |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 2        |
|    time_elapsed         | 284      |
|    total_timesteps      | 4096     |
| train/                  |          |
|    approx_kl            | 1.4067   |
|    clip_fraction        | 0.629    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0409  |
|    explained_variance   | 0.637    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.301    |
|    n_updates            | 10       |
|    policy_gradient_loss | 0.041    |
|    value_loss           | 1.89     |
--------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 428         |
|    mean_confidence      | 0.604       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 428         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.003948502 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | -0.028      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.73        |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.00571     |
|    value_loss           | 2.35        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 866          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 4            |
|    time_elapsed         | 570          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0004559037 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | -0.271       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.293        |
|    n_updates            | 30           |
|    policy_gradient_loss | 4.42e-05     |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 382         |
|    mean_confidence      | 0.596       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 5           |
|    time_elapsed         | 711         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.030895501 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.274       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 862         |
|    mean_confidence      | 0.599       |
|    mean_entropy         | 0.739       |
| rollout/                |             |
