MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250706_135859
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 94630 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.595    |
|    mean_entropy    | 0.751    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 129      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 138      |
|    total_timesteps | 2048     |
---------------------------------
--------------------------------------
| custom/                 |          |
|    images_selected      | 911      |
|    mean_confidence      | 0.591    |
|    mean_entropy         | 0.749    |
| rollout/                |          |
|    ep_len_mean          | 1.01e+03 |
|    ep_rew_mean          | 280      |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 2        |
|    time_elapsed         | 286      |
|    total_timesteps      | 4096     |
| train/                  |          |
|    approx_kl            | 2.301406 |
|    clip_fraction        | 0.644    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0312  |
|    explained_variance   | 0.639    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.585    |
|    n_updates            | 10       |
|    policy_gradient_loss | 0.041    |
|    value_loss           | 2.07     |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 452          |
|    mean_confidence      | 0.589        |
|    mean_entropy         | 0.745        |
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 3            |
|    time_elapsed         | 431          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0029219016 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.571        |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.00358      |
|    value_loss           | 2.82         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 944           |
|    mean_confidence      | 0.59          |
|    mean_entropy         | 0.741         |
| rollout/                |               |
|    ep_len_mean          | 954           |
|    ep_rew_mean          | 287           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 4             |
|    time_elapsed         | 577           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00030379224 |
|    clip_fraction        | 0.000928      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0745       |
|    explained_variance   | -1.41         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.895         |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000118     |
