MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250803_052920
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 86079 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.603    |
|    mean_entropy    | 0.749    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 126      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 154      |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 899       |
|    mean_confidence      | 0.608     |
|    mean_entropy         | 0.743     |
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 270       |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 2         |
|    time_elapsed         | 292       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 1.3313954 |
|    clip_fraction        | 0.573     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0993   |
|    explained_variance   | 0.641     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.194     |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.0349    |
|    value_loss           | 1.92      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 430         |
|    mean_confidence      | 0.624       |
|    mean_entropy         | 0.744       |
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 430         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012389953 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.472       |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.00309     |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 924          |
|    mean_confidence      | 0.612        |
|    mean_entropy         | 0.745        |
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | 273          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 4            |
|    time_elapsed         | 564          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0010736168 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | -1.74        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.283        |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.00104      |
|    value_loss           | 2.05         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 471          |
|    mean_confidence      | 0.616        |
|    mean_entropy         | 0.754        |
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 5            |
|    time_elapsed         | 699          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0007640339 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | -0.174       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.444        |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.00297      |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 945          |
|    mean_confidence      | 0.622        |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 6            |
|    time_elapsed         | 832          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0004609279 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0543      |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.561        |
|    n_updates            | 50           |
|    policy_gradient_loss | 0.000257     |
|    value_loss           | 2.49         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 512          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.772        |
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 7            |
|    time_elapsed         | 966          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0045544067 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.288        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 1.77         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 56            |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.803         |
| rollout/                |               |
|    ep_len_mean          | 49.5          |
|    ep_rew_mean          | 14.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 8             |
|    time_elapsed         | 1099          |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.6676495e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00169      |
|    explained_variance   | 0.482         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.07          |
|    n_updates            | 70            |
|    policy_gradient_loss | -1.01e-05     |
|    value_loss           | 2.77          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 568          |
|    mean_confidence      | 0.597        |
|    mean_entropy         | 0.746        |
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 9            |
|    time_elapsed         | 1231         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0013096797 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0825      |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.25         |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.000136     |
