MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250710_035320
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 92738 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.604    |
|    mean_entropy    | 0.759    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 125      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 145      |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 884       |
|    mean_confidence      | 0.603     |
|    mean_entropy         | 0.754     |
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 267       |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 2         |
|    time_elapsed         | 291       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 1.1021204 |
|    clip_fraction        | 0.564     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0979   |
|    explained_variance   | 0.656     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.308     |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.0326    |
|    value_loss           | 2.13      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 407         |
|    mean_confidence      | 0.608       |
|    mean_entropy         | 0.757       |
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 434         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018250175 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.0033      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.77        |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.00266     |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 856         |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.748       |
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 4           |
|    time_elapsed         | 577         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.002566667 |
|    clip_fraction        | 0.00649     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | -0.357      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.65        |
|    n_updates            | 30          |
|    policy_gradient_loss | 0.000141    |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 372         |
|    mean_confidence      | 0.609       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 5           |
|    time_elapsed         | 718         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015305748 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | -0.494      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.847       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 868          |
|    mean_confidence      | 0.612        |
|    mean_entropy         | 0.731        |
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 6            |
|    time_elapsed         | 857          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0044795303 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.982        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 2.33         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 392          |
|    mean_confidence      | 0.584        |
|    mean_entropy         | 0.738        |
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 7            |
|    time_elapsed         | 996          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0025156983 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0753      |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.615        |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00264      |
|    value_loss           | 1.98         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 892           |
|    mean_confidence      | 0.589         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 891           |
|    ep_rew_mean          | 271           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 8             |
|    time_elapsed         | 1134          |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00015221904 |
|    clip_fraction        | 0.00913       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.135        |
|    explained_variance   | 0.934         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.28          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 3.08          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 423          |
|    mean_confidence      | 0.608        |
|    mean_entropy         | 0.758        |
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 9            |
|    time_elapsed         | 1271         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0010289864 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.088       |
