MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250717_003937
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 89859 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.621    |
|    mean_entropy    | 0.761    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 128      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 173      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 761        |
|    mean_confidence      | 0.613      |
|    mean_entropy         | 0.756      |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 2          |
|    time_elapsed         | 333        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.02483493 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.258     |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.282      |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.0185     |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 171         |
|    mean_confidence      | 0.602       |
|    mean_entropy         | 0.731       |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 3           |
|    time_elapsed         | 489         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.033562213 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.552       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
