MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250710_062425
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 92694 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.6      |
|    mean_entropy    | 0.753    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 129      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 140      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 766        |
|    mean_confidence      | 0.604      |
|    mean_entropy         | 0.747      |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 2          |
|    time_elapsed         | 284        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.16743165 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.16      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.217      |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.0277     |
|    value_loss           | 2.16       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 187         |
|    mean_confidence      | 0.579       |
|    mean_entropy         | 0.749       |
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 426         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.030335348 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.333       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
