MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250803_030210
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 86116 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.604    |
|    mean_entropy    | 0.748    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 126      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 139      |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 747       |
|    mean_confidence      | 0.601     |
|    mean_entropy         | 0.742     |
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 225       |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 2         |
|    time_elapsed         | 281       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.0708652 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.175    |
|    explained_variance   | 0.681     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.906     |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.0263    |
|    value_loss           | 2.2       |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 159         |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.733       |
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 422         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029104127 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.21        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 643         |
|    mean_confidence      | 0.604       |
|    mean_entropy         | 0.746       |
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 4           |
|    time_elapsed         | 561         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.054248784 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.05        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 24         |
|    mean_confidence      | 0.578      |
|    mean_entropy         | 0.736      |
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 5          |
|    time_elapsed         | 700        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01762133 |
|    clip_fraction        | 0.0397     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.162     |
|    explained_variance   | -0.341     |
|    learning_rate        | 0.0001     |
|    loss                 | 2.16       |
|    n_updates            | 40         |
|    policy_gradient_loss | 0.00035    |
|    value_loss           | 1.62       |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 533        |
|    mean_confidence      | 0.59       |
|    mean_entropy         | 0.747      |
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | 159        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 6          |
|    time_elapsed         | 838        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03613059 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.6        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 2.38       |
----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 1             |
|    mean_confidence      | 0.614         |
|    mean_entropy         | 0.912         |
| rollout/                |               |
|    ep_len_mean          | 772           |
|    ep_rew_mean          | 218           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 7             |
|    time_elapsed         | 975           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 2.5966874e-05 |
|    clip_fraction        | 0.0019        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0274       |
|    explained_variance   | 0.278         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.854         |
|    n_updates            | 60            |
|    policy_gradient_loss | 0.000924      |
|    value_loss           | 2.39          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 513         |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.748       |
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 8           |
|    time_elapsed         | 1111        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011404282 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.3         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 903         |
|    mean_confidence      | 0.6         |
|    mean_entropy         | 0.736       |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 9           |
|    time_elapsed         | 1246        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.021825261 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
