MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250712_193934
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 91749 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.586    |
|    mean_entropy    | 0.754    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 126      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 149      |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 911       |
|    mean_confidence      | 0.589     |
|    mean_entropy         | 0.749     |
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 279       |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 2         |
|    time_elapsed         | 292       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 2.0382032 |
|    clip_fraction        | 0.613     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0561   |
|    explained_variance   | 0.644     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.697     |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.0422    |
|    value_loss           | 1.89      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 450          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.728        |
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 3            |
|    time_elapsed         | 434          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0007554561 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.659        |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.00474      |
|    value_loss           | 3.16         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 942          |
|    mean_confidence      | 0.593        |
|    mean_entropy         | 0.736        |
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 4            |
|    time_elapsed         | 575          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0008866511 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0822      |
|    explained_variance   | -1.95        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.372        |
|    n_updates            | 30           |
|    policy_gradient_loss | 9.26e-05     |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 508          |
|    mean_confidence      | 0.593        |
|    mean_entropy         | 0.752        |
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 5            |
|    time_elapsed         | 716          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0060627274 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.57         |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.00131      |
|    value_loss           | 1.61         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 29           |
|    mean_confidence      | 0.582        |
|    mean_entropy         | 0.744        |
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 6            |
|    time_elapsed         | 855          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 1.613982e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0241      |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.446        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 2.76         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 541         |
|    mean_confidence      | 0.613       |
|    mean_entropy         | 0.741       |
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 994         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004200492 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.699       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 3.22        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 85           |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.758        |
| rollout/                |              |
|    ep_len_mean          | 61.5         |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 8            |
|    time_elapsed         | 1131         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 6.693881e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000338    |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.291        |
|    n_updates            | 70           |
