MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250729_210258
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 87024 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.625    |
|    mean_entropy    | 0.744    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 125      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 145      |
|    total_timesteps | 2048     |
---------------------------------
--------------------------------------
| custom/                 |          |
|    images_selected      | 905      |
|    mean_confidence      | 0.614    |
|    mean_entropy         | 0.74     |
| rollout/                |          |
|    ep_len_mean          | 1.01e+03 |
|    ep_rew_mean          | 271      |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 2        |
|    time_elapsed         | 291      |
|    total_timesteps      | 4096     |
| train/                  |          |
|    approx_kl            | 1.601376 |
|    clip_fraction        | 0.545    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.106   |
|    explained_variance   | 0.656    |
|    learning_rate        | 0.0001   |
|    loss                 | 1.5      |
|    n_updates            | 10       |
|    policy_gradient_loss | 0.0359   |
|    value_loss           | 2.23     |
--------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 435         |
|    mean_confidence      | 0.611       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 435         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005797457 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.783       |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.00238     |
|    value_loss           | 2.84        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 920          |
|    mean_confidence      | 0.603        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 936          |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 4            |
|    time_elapsed         | 578          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0004774376 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.099       |
|    explained_variance   | -0.788       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.592        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000621    |
|    value_loss           | 2.31         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 464          |
|    mean_confidence      | 0.612        |
|    mean_entropy         | 0.738        |
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 5            |
|    time_elapsed         | 718          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0015860957 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.936        |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.0015       |
|    value_loss           | 1.44         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 924           |
|    mean_confidence      | 0.608         |
|    mean_entropy         | 0.747         |
| rollout/                |               |
|    ep_len_mean          | 966           |
|    ep_rew_mean          | 276           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 6             |
|    time_elapsed         | 857           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 5.4771983e-05 |
|    clip_fraction        | 0.00225       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0605       |
|    explained_variance   | 0.864         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.91          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000426     |
